AKGWA_NUMBER,lat83,lon83,County,Construction_Date,Primary_Use,Surface_Elevation,Total_Depth
36344,38.042032,-82.869607,Lawrence,8/24/1994,DOMESTIC - SINGLE HOUSEHOLD,700,150
30002104,37.888882,-82.842566,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,150
30005698,38.107376,-82.630654,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,150
30005940,38.139975,-82.765668,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,150
37407,38.732855,-82.90545,Greenup,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,610,140
30007052,38.056478,-82.72356,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,140
19669,38.035089,-82.839213,Lawrence,5/15/1992,DOMESTIC - SINGLE HOUSEHOLD,680,135
30002384,37.964376,-82.991771,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,135
40006610,37.804912,-82.775875,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,135
30003203,37.860985,-82.86087,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,132
60000472,37.978788,-82.959216,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,130
32518,37.883703,-82.830879,Johnson,1/1/1900,DOMESTIC - SINGLE HOUSEHOLD,710,122.5
54668,37.767483,-82.859163,Johnson,1/1/1980,,640,120
30001263,37.782791,-82.820967,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,120
30002505,37.834486,-82.872772,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,120
30005911,38.009181,-82.668656,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,120
5743,37.802037,-82.891275,Johnson,6/18/1992,DOMESTIC - SINGLE HOUSEHOLD,800,115
40001033,37.866853,-82.784214,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,112
60000297,38.013234,-82.906159,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,112
30002152,37.950383,-82.645958,Lawrence,,DOMESTIC - SINGLE HOUSEHOLD,,110
40001710,37.817969,-82.782269,Johnson,,DOMESTIC - SINGLE HOUSEHOLD,,106
46810,38.027867,-82.819884,Lawrence,12/9/1996,DOMESTIC - SINGLE HOUSEHOLD,700,105
